matrix_res,score_res,k,sample,mod_score,run_time
1.1022033898305086,1.0,6.0,"{0: 1, 1: 4, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 4, 17: 4, 18: 1, 19: 4, 20: 3, 21: 3, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 4, 29: 4, 30: 0, 31: 0, 32: 4, 33: 4, 34: 0, 35: 0, 36: 3, 37: 3, 38: 3, 39: 3, 40: 3, 41: 3, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 4, 57: 4, 58: 2, 59: 2, 60: 1, 61: 1, 62: 4, 63: 4, 64: 0, 65: 0, 66: 0, 67: 0, 68: 4, 69: 4, 70: 3, 71: 3, 72: 3, 73: 3, 74: 3, 75: 3, 76: 3, 77: 3, 78: 4, 79: 4, 80: 4, 81: 4, 82: 5, 83: 4, 84: 0, 85: 0, 86: 5, 87: 5, 88: 0, 89: 0}",0.646604033838303,0.003998517990112305
1.1022033898305086,1.0,6.0,"{0: 0, 1: 2, 2: 5, 3: 5, 4: 5, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 2, 17: 2, 18: 0, 19: 2, 20: 3, 21: 3, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 2, 29: 2, 30: 5, 31: 5, 32: 2, 33: 2, 34: 5, 35: 5, 36: 3, 37: 3, 38: 3, 39: 3, 40: 3, 41: 3, 42: 1, 43: 1, 44: 1, 45: 1, 46: 1, 47: 1, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 1, 54: 1, 55: 1, 56: 2, 57: 2, 58: 1, 59: 1, 60: 0, 61: 0, 62: 2, 63: 2, 64: 5, 65: 5, 66: 5, 67: 5, 68: 2, 69: 2, 70: 3, 71: 3, 72: 3, 73: 3, 74: 3, 75: 3, 76: 3, 77: 3, 78: 2, 79: 2, 80: 2, 81: 2, 82: 4, 83: 2, 84: 5, 85: 5, 86: 4, 87: 4, 88: 5, 89: 5}",0.646604033838303,0.003998517990112305
1.132542372881356,1.0,6.0,"{0: 0, 1: 3, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 4, 21: 4, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 3, 29: 3, 30: 0, 31: 0, 32: 3, 33: 3, 34: 1, 35: 1, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 3, 57: 3, 58: 2, 59: 2, 60: 0, 61: 0, 62: 3, 63: 3, 64: 0, 65: 0, 66: 1, 67: 1, 68: 3, 69: 3, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 3, 79: 3, 80: 3, 81: 3, 82: 5, 83: 3, 84: 0, 85: 0, 86: 5, 87: 5, 88: 0, 89: 0}",0.640666346990605,0.005009651184082031
1.132542372881356,1.0,6.0,"{0: 0, 1: 3, 2: 5, 3: 5, 4: 5, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 1, 21: 1, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 3, 29: 3, 30: 5, 31: 5, 32: 3, 33: 3, 34: 5, 35: 5, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 3, 57: 3, 58: 2, 59: 2, 60: 0, 61: 0, 62: 3, 63: 3, 64: 5, 65: 5, 66: 5, 67: 5, 68: 3, 69: 3, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 3, 79: 3, 80: 3, 81: 3, 82: 4, 83: 3, 84: 5, 85: 5, 86: 4, 87: 4, 88: 5, 89: 5}",0.646604033838303,0.004997730255126953
1.1628813559322033,1.0,6.0,"{0: 0, 1: 3, 2: 4, 3: 4, 4: 4, 5: 4, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 1, 21: 1, 22: 4, 23: 4, 24: 4, 25: 4, 26: 4, 27: 4, 28: 3, 29: 3, 30: 4, 31: 4, 32: 3, 33: 3, 34: 4, 35: 4, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 3, 57: 3, 58: 2, 59: 2, 60: 0, 61: 0, 62: 3, 63: 3, 64: 4, 65: 4, 66: 4, 67: 4, 68: 3, 69: 3, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 3, 79: 3, 80: 3, 81: 3, 82: 5, 83: 3, 84: 4, 85: 4, 86: 5, 87: 5, 88: 4, 89: 4}",0.6462133186519141,0.005974531173706055
1.1628813559322033,1.0,6.0,"{0: 1, 1: 4, 2: 3, 3: 3, 4: 3, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 4, 17: 4, 18: 1, 19: 4, 20: 5, 21: 5, 22: 3, 23: 3, 24: 3, 25: 3, 26: 3, 27: 3, 28: 4, 29: 4, 30: 3, 31: 3, 32: 4, 33: 4, 34: 3, 35: 3, 36: 5, 37: 5, 38: 5, 39: 5, 40: 5, 41: 5, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 4, 57: 4, 58: 2, 59: 2, 60: 1, 61: 1, 62: 4, 63: 4, 64: 3, 65: 3, 66: 3, 67: 3, 68: 4, 69: 4, 70: 5, 71: 5, 72: 5, 73: 5, 74: 5, 75: 5, 76: 5, 77: 5, 78: 4, 79: 4, 80: 4, 81: 4, 82: 0, 83: 4, 84: 3, 85: 3, 86: 0, 87: 0, 88: 3, 89: 3}",0.6466040338383031,0.0049741268157958984
1.193220338983051,1.0,6.0,"{0: 0, 1: 2, 2: 4, 3: 4, 4: 4, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 2, 17: 2, 18: 0, 19: 2, 20: 3, 21: 3, 22: 4, 23: 4, 24: 4, 25: 4, 26: 4, 27: 4, 28: 2, 29: 2, 30: 4, 31: 4, 32: 2, 33: 2, 34: 4, 35: 4, 36: 3, 37: 3, 38: 3, 39: 3, 40: 3, 41: 3, 42: 1, 43: 1, 44: 1, 45: 1, 46: 1, 47: 1, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 1, 54: 1, 55: 1, 56: 2, 57: 2, 58: 1, 59: 1, 60: 0, 61: 0, 62: 2, 63: 2, 64: 4, 65: 4, 66: 4, 67: 4, 68: 2, 69: 2, 70: 3, 71: 3, 72: 3, 73: 3, 74: 3, 75: 3, 76: 3, 77: 3, 78: 2, 79: 2, 80: 2, 81: 2, 82: 5, 83: 2, 84: 4, 85: 4, 86: 5, 87: 5, 88: 4, 89: 4}",0.646604033838303,0.004996061325073242
1.193220338983051,1.0,7.0,"{0: 0, 1: 4, 2: 2, 3: 2, 4: 2, 5: 2, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 4, 17: 4, 18: 0, 19: 4, 20: 1, 21: 1, 22: 2, 23: 2, 24: 2, 25: 2, 26: 2, 27: 2, 28: 4, 29: 4, 30: 2, 31: 2, 32: 2, 33: 2, 34: 5, 35: 5, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 4, 57: 4, 58: 3, 59: 3, 60: 0, 61: 0, 62: 4, 63: 4, 64: 2, 65: 2, 66: 5, 67: 5, 68: 4, 69: 4, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 4, 79: 4, 80: 4, 81: 4, 82: 6, 83: 4, 84: 2, 85: 2, 86: 6, 87: 6, 88: 2, 89: 2}",0.6408824243285322,0.004996061325073242
1.2235593220338983,1.0,6.0,"{0: 1, 1: 5, 2: 3, 3: 3, 4: 3, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 5, 17: 5, 18: 1, 19: 5, 20: 4, 21: 4, 22: 3, 23: 3, 24: 3, 25: 3, 26: 3, 27: 3, 28: 5, 29: 5, 30: 3, 31: 3, 32: 3, 33: 3, 34: 3, 35: 3, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 5, 57: 5, 58: 1, 59: 1, 60: 1, 61: 1, 62: 5, 63: 5, 64: 3, 65: 3, 66: 3, 67: 3, 68: 5, 69: 5, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 5, 79: 5, 80: 5, 81: 5, 82: 0, 83: 5, 84: 3, 85: 3, 86: 0, 87: 0, 88: 1, 89: 3}",0.6406959466259375,0.004982709884643555
1.2235593220338983,1.0,6.0,"{0: 1, 1: 4, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 4, 17: 4, 18: 1, 19: 4, 20: 2, 21: 2, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 4, 29: 4, 30: 0, 31: 0, 32: 4, 33: 4, 34: 0, 35: 0, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 4, 57: 4, 58: 3, 59: 3, 60: 1, 61: 1, 62: 4, 63: 4, 64: 0, 65: 0, 66: 0, 67: 0, 68: 4, 69: 4, 70: 2, 71: 2, 72: 2, 73: 2, 74: 2, 75: 2, 76: 2, 77: 2, 78: 4, 79: 4, 80: 4, 81: 4, 82: 5, 83: 4, 84: 0, 85: 0, 86: 5, 87: 5, 88: 0, 89: 0}",0.646604033838303,0.0039980411529541016
1.2538983050847459,1.0,6.0,"{0: 0, 1: 3, 2: 4, 3: 4, 4: 4, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 1, 21: 1, 22: 4, 23: 4, 24: 4, 25: 4, 26: 4, 27: 4, 28: 3, 29: 3, 30: 4, 31: 4, 32: 3, 33: 3, 34: 4, 35: 2, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 3, 57: 3, 58: 2, 59: 2, 60: 0, 61: 0, 62: 3, 63: 3, 64: 4, 65: 4, 66: 2, 67: 2, 68: 3, 69: 3, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 3, 79: 3, 80: 3, 81: 3, 82: 5, 83: 3, 84: 4, 85: 4, 86: 5, 87: 5, 88: 4, 89: 4}",0.643670709976853,0.007982492446899414
1.2538983050847459,1.0,6.0,"{0: 0, 1: 2, 2: 1, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 2, 17: 2, 18: 0, 19: 2, 20: 4, 21: 4, 22: 1, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 28: 2, 29: 2, 30: 1, 31: 1, 32: 2, 33: 2, 34: 1, 35: 1, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 2, 57: 2, 58: 3, 59: 3, 60: 0, 61: 0, 62: 2, 63: 2, 64: 1, 65: 1, 66: 1, 67: 1, 68: 2, 69: 2, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 2, 79: 2, 80: 2, 81: 2, 82: 5, 83: 2, 84: 1, 85: 1, 86: 5, 87: 5, 88: 1, 89: 1}",0.646604033838303,0.005996227264404297
1.2842372881355932,1.0,6.0,"{0: 0, 1: 3, 2: 5, 3: 5, 4: 5, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 1, 21: 1, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 3, 29: 3, 30: 5, 31: 5, 32: 3, 33: 3, 34: 5, 35: 5, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 3, 57: 3, 58: 2, 59: 2, 60: 0, 61: 0, 62: 3, 63: 3, 64: 5, 65: 5, 66: 5, 67: 5, 68: 3, 69: 3, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 3, 79: 3, 80: 3, 81: 3, 82: 4, 83: 3, 84: 5, 85: 5, 86: 4, 87: 4, 88: 5, 89: 5}",0.646604033838303,0.003980159759521484
1.2842372881355932,1.0,6.0,"{0: 0, 1: 3, 2: 1, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 4, 21: 4, 22: 1, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 28: 3, 29: 3, 30: 1, 31: 1, 32: 1, 33: 1, 34: 1, 35: 1, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 3, 57: 3, 58: 2, 59: 2, 60: 0, 61: 0, 62: 3, 63: 3, 64: 1, 65: 1, 66: 1, 67: 1, 68: 3, 69: 3, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 3, 79: 3, 80: 3, 81: 3, 82: 5, 83: 3, 84: 1, 85: 1, 86: 5, 87: 5, 88: 0, 89: 1}",0.6431290366502683,0.004980564117431641
1.3145762711864406,1.0,6.0,"{0: 0, 1: 1, 2: 5, 3: 5, 4: 5, 5: 5, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 1, 18: 0, 19: 1, 20: 3, 21: 3, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 1, 29: 1, 30: 5, 31: 5, 32: 1, 33: 1, 34: 5, 35: 5, 36: 3, 37: 3, 38: 3, 39: 3, 40: 3, 41: 3, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 1, 57: 1, 58: 2, 59: 2, 60: 0, 61: 0, 62: 1, 63: 1, 64: 5, 65: 5, 66: 5, 67: 5, 68: 1, 69: 1, 70: 3, 71: 3, 72: 3, 73: 3, 74: 3, 75: 3, 76: 3, 77: 3, 78: 1, 79: 1, 80: 1, 81: 1, 82: 4, 83: 1, 84: 5, 85: 5, 86: 4, 87: 4, 88: 5, 89: 5}",0.6462133186519141,0.004995584487915039
1.3145762711864406,1.0,6.0,"{0: 0, 1: 3, 2: 4, 3: 4, 4: 4, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 2, 21: 2, 22: 4, 23: 4, 24: 4, 25: 4, 26: 4, 27: 4, 28: 3, 29: 3, 30: 4, 31: 4, 32: 3, 33: 3, 34: 4, 35: 4, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 1, 43: 1, 44: 1, 45: 1, 46: 1, 47: 1, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 1, 54: 1, 55: 1, 56: 3, 57: 3, 58: 1, 59: 1, 60: 0, 61: 0, 62: 3, 63: 3, 64: 4, 65: 4, 66: 4, 67: 4, 68: 3, 69: 3, 70: 2, 71: 2, 72: 2, 73: 2, 74: 2, 75: 2, 76: 2, 77: 2, 78: 3, 79: 3, 80: 3, 81: 3, 82: 5, 83: 3, 84: 4, 85: 4, 86: 5, 87: 5, 88: 4, 89: 4}",0.646604033838303,0.0080108642578125
1.3449152542372882,1.0,6.0,"{0: 0, 1: 3, 2: 5, 3: 5, 4: 5, 5: 5, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 1, 21: 1, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 3, 29: 3, 30: 5, 31: 5, 32: 5, 33: 5, 34: 5, 35: 5, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 3, 57: 3, 58: 2, 59: 2, 60: 0, 61: 0, 62: 3, 63: 3, 64: 5, 65: 5, 66: 5, 67: 5, 68: 3, 69: 3, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 3, 79: 3, 80: 3, 81: 3, 82: 4, 83: 3, 84: 5, 85: 5, 86: 4, 87: 4, 88: 5, 89: 5}",0.6423476062774905,0.0039827823638916016
1.3449152542372882,1.0,7.0,"{0: 0, 1: 3, 2: 6, 3: 6, 4: 6, 5: 6, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 4, 21: 4, 22: 6, 23: 6, 24: 6, 25: 6, 26: 6, 27: 6, 28: 3, 29: 3, 30: 6, 31: 6, 32: 3, 33: 3, 34: 2, 35: 2, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 1, 43: 1, 44: 1, 45: 1, 46: 1, 47: 1, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 1, 54: 1, 55: 1, 56: 3, 57: 3, 58: 1, 59: 1, 60: 0, 61: 0, 62: 3, 63: 3, 64: 6, 65: 6, 66: 2, 67: 2, 68: 3, 69: 3, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 3, 79: 3, 80: 3, 81: 3, 82: 5, 83: 3, 84: 6, 85: 6, 86: 5, 87: 5, 88: 6, 89: 6}",0.6440170257102432,0.0039827823638916016
1.3752542372881356,1.0,6.0,"{0: 1, 1: 3, 2: 5, 3: 5, 4: 5, 5: 5, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 3, 17: 3, 18: 1, 19: 3, 20: 2, 21: 2, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 3, 29: 3, 30: 5, 31: 5, 32: 3, 33: 3, 34: 5, 35: 5, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 3, 57: 3, 58: 4, 59: 4, 60: 1, 61: 1, 62: 3, 63: 3, 64: 5, 65: 5, 66: 5, 67: 5, 68: 3, 69: 3, 70: 2, 71: 2, 72: 2, 73: 2, 74: 2, 75: 2, 76: 2, 77: 2, 78: 3, 79: 3, 80: 3, 81: 3, 82: 0, 83: 3, 84: 5, 85: 5, 86: 0, 87: 0, 88: 5, 89: 5}",0.6462133186519142,0.009014606475830078
1.3752542372881356,1.0,7.0,"{0: 0, 1: 5, 2: 2, 3: 2, 4: 2, 5: 2, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 5, 17: 5, 18: 0, 19: 5, 20: 1, 21: 1, 22: 2, 23: 2, 24: 2, 25: 2, 26: 2, 27: 2, 28: 5, 29: 5, 30: 2, 31: 2, 32: 2, 33: 2, 34: 3, 35: 3, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 5, 57: 5, 58: 4, 59: 4, 60: 0, 61: 0, 62: 5, 63: 5, 64: 2, 65: 2, 66: 3, 67: 3, 68: 5, 69: 5, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 2, 85: 2, 86: 6, 87: 6, 88: 2, 89: 2}",0.6408824243285322,0.010013580322265625
1.4055932203389832,1.0,6.0,"{0: 1, 1: 3, 2: 5, 3: 5, 4: 5, 5: 5, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 3, 17: 3, 18: 1, 19: 3, 20: 2, 21: 2, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 3, 29: 3, 30: 5, 31: 5, 32: 3, 33: 3, 34: 5, 35: 5, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 3, 57: 3, 58: 4, 59: 4, 60: 1, 61: 1, 62: 3, 63: 3, 64: 5, 65: 5, 66: 5, 67: 5, 68: 3, 69: 3, 70: 2, 71: 2, 72: 2, 73: 2, 74: 2, 75: 2, 76: 2, 77: 2, 78: 3, 79: 3, 80: 3, 81: 3, 82: 0, 83: 3, 84: 5, 85: 5, 86: 0, 87: 0, 88: 5, 89: 5}",0.6462133186519142,0.005983829498291016
1.4055932203389832,1.0,7.0,"{0: 0, 1: 5, 2: 2, 3: 2, 4: 2, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 5, 17: 5, 18: 0, 19: 5, 20: 1, 21: 1, 22: 2, 23: 2, 24: 2, 25: 2, 26: 2, 27: 2, 28: 5, 29: 5, 30: 2, 31: 2, 32: 2, 33: 2, 34: 3, 35: 3, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 5, 57: 5, 58: 4, 59: 4, 60: 0, 61: 0, 62: 5, 63: 5, 64: 2, 65: 2, 66: 3, 67: 3, 68: 5, 69: 5, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 2, 85: 2, 86: 6, 87: 6, 88: 0, 89: 2}",0.6412139402442562,0.006983757019042969
1.4359322033898305,1.0,7.0,"{0: 1, 1: 5, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 5, 17: 5, 18: 1, 19: 5, 20: 2, 21: 2, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 5, 29: 5, 30: 0, 31: 0, 32: 5, 33: 5, 34: 3, 35: 3, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 5, 57: 5, 58: 4, 59: 4, 60: 1, 61: 1, 62: 5, 63: 5, 64: 0, 65: 0, 66: 3, 67: 3, 68: 5, 69: 5, 70: 2, 71: 2, 72: 2, 73: 2, 74: 2, 75: 2, 76: 2, 77: 2, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 0, 85: 0, 86: 6, 87: 6, 88: 0, 89: 0}",0.6440703050538417,0.003983497619628906
1.4359322033898305,1.0,7.0,"{0: 0, 1: 1, 2: 5, 3: 5, 4: 5, 5: 5, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 1, 18: 0, 19: 1, 20: 4, 21: 4, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 1, 29: 1, 30: 5, 31: 5, 32: 1, 33: 1, 34: 2, 35: 2, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 1, 57: 1, 58: 3, 59: 3, 60: 0, 61: 0, 62: 1, 63: 1, 64: 5, 65: 5, 66: 2, 67: 2, 68: 1, 69: 1, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 1, 79: 1, 80: 1, 81: 1, 82: 6, 83: 1, 84: 5, 85: 5, 86: 6, 87: 6, 88: 5, 89: 5}",0.6440170257102432,0.0049839019775390625
